F.year,group,Type,freq_sum
1868,Asian Americans,CBO,1
1869,Asian Americans,CBO,0
1870,Asian Americans,CBO,0
1871,Asian Americans,CBO,0
1872,Asian Americans,CBO,0
1873,Asian Americans,CBO,0
1874,Asian Americans,CBO,0
1875,Asian Americans,CBO,0
1876,Asian Americans,CBO,0
1877,Asian Americans,CBO,0
1878,Asian Americans,CBO,0
1879,Asian Americans,CBO,0
1880,Asian Americans,CBO,0
1881,Asian Americans,CBO,0
1882,Asian Americans,CBO,0
1883,Asian Americans,CBO,0
1884,Asian Americans,CBO,0
1885,Asian Americans,CBO,0
1886,Asian Americans,CBO,0
1887,Asian Americans,CBO,0
1888,Asian Americans,CBO,0
1889,Asian Americans,CBO,0
1890,Asian Americans,CBO,0
1891,Asian Americans,CBO,0
1892,Asian Americans,CBO,0
1893,Asian Americans,CBO,0
1894,Asian Americans,CBO,0
1895,Asian Americans,CBO,0
1896,Asian Americans,CBO,0
1897,Asian Americans,CBO,0
1898,Asian Americans,CBO,0
1899,Asian Americans,CBO,0
1900,Asian Americans,CBO,0
1901,Asian Americans,CBO,0
1902,Asian Americans,CBO,0
1903,Asian Americans,CBO,0
1904,Asian Americans,CBO,0
1905,Asian Americans,CBO,0
1906,Asian Americans,CBO,0
1907,Asian Americans,CBO,0
1908,Asian Americans,CBO,0
1909,Asian Americans,CBO,0
1910,Asian Americans,CBO,0
1911,Asian Americans,CBO,0
1912,Asian Americans,CBO,0
1913,Asian Americans,CBO,0
1914,Asian Americans,CBO,0
1915,Asian Americans,CBO,0
1916,Asian Americans,CBO,0
1917,Asian Americans,CBO,0
1918,Asian Americans,CBO,0
1919,Asian Americans,CBO,0
1920,Asian Americans,CBO,0
1921,Asian Americans,CBO,0
1922,Asian Americans,CBO,0
1923,Asian Americans,CBO,0
1924,Asian Americans,CBO,0
1925,Asian Americans,CBO,0
1926,Asian Americans,CBO,0
1927,Asian Americans,CBO,0
1928,Asian Americans,CBO,0
1929,Asian Americans,Advocacy,1
1929,Asian Americans,CBO,0
1929,Latinos,Advocacy,1
1930,Asian Americans,Advocacy,0
1930,Asian Americans,CBO,0
1930,Latinos,Advocacy,0
1931,Asian Americans,Advocacy,0
1931,Asian Americans,CBO,0
1931,Latinos,Advocacy,0
1932,Asian Americans,Advocacy,0
1932,Asian Americans,CBO,0
1932,Latinos,Advocacy,0
1933,Asian Americans,Advocacy,0
1933,Asian Americans,CBO,0
1933,Latinos,Advocacy,0
1934,Asian Americans,Advocacy,0
1934,Asian Americans,CBO,0
1934,Latinos,Advocacy,0
1935,Asian Americans,Advocacy,0
1935,Asian Americans,CBO,0
1935,Latinos,Advocacy,0
1936,Asian Americans,Advocacy,0
1936,Asian Americans,CBO,0
1936,Latinos,Advocacy,0
1937,Asian Americans,Advocacy,0
1937,Asian Americans,CBO,0
1937,Latinos,Advocacy,0
1938,Asian Americans,Advocacy,0
1938,Asian Americans,CBO,0
1938,Latinos,Advocacy,0
1939,Asian Americans,Advocacy,0
1939,Asian Americans,CBO,0
1939,Latinos,Advocacy,0
1940,Asian Americans,Advocacy,0
1940,Asian Americans,CBO,0
1940,Latinos,Advocacy,0
1941,Asian Americans,Advocacy,0
1941,Asian Americans,CBO,0
1941,Latinos,Advocacy,0
1942,Asian Americans,Advocacy,0
1942,Asian Americans,CBO,0
1942,Latinos,Advocacy,0
1943,Asian Americans,Advocacy,0
1943,Asian Americans,CBO,0
1943,Latinos,Advocacy,0
1944,Asian Americans,Advocacy,0
1944,Asian Americans,CBO,0
1944,Latinos,Advocacy,0
1945,Asian Americans,Advocacy,0
1945,Asian Americans,CBO,0
1945,Latinos,Advocacy,0
1946,Asian Americans,Advocacy,0
1946,Asian Americans,CBO,0
1946,Latinos,Advocacy,0
1947,Asian Americans,Advocacy,0
1947,Asian Americans,CBO,0
1947,Latinos,Advocacy,0
1948,Asian Americans,Advocacy,0
1948,Asian Americans,CBO,0
1948,Latinos,Advocacy,0
1948,Latinos,Hybrid,1
1949,Asian Americans,Advocacy,0
1949,Asian Americans,CBO,0
1949,Latinos,Advocacy,0
1949,Latinos,CBO,1
1949,Latinos,Hybrid,0
1950,Asian Americans,Advocacy,0
1950,Asian Americans,CBO,0
1950,Latinos,Advocacy,0
1950,Latinos,CBO,0
1950,Latinos,Hybrid,0
1951,Asian Americans,Advocacy,0
1951,Asian Americans,CBO,0
1951,Latinos,Advocacy,0
1951,Latinos,CBO,0
1951,Latinos,Hybrid,0
1952,Asian Americans,Advocacy,0
1952,Asian Americans,CBO,0
1952,Latinos,Advocacy,0
1952,Latinos,CBO,0
1952,Latinos,Hybrid,0
1953,Asian Americans,Advocacy,0
1953,Asian Americans,CBO,0
1953,Latinos,Advocacy,0
1953,Latinos,CBO,0
1953,Latinos,Hybrid,0
1954,Asian Americans,Advocacy,0
1954,Asian Americans,CBO,0
1954,Latinos,Advocacy,0
1954,Latinos,CBO,0
1954,Latinos,Hybrid,0
1955,Asian Americans,Advocacy,0
1955,Asian Americans,CBO,0
1955,Latinos,Advocacy,0
1955,Latinos,CBO,0
1955,Latinos,Hybrid,0
1956,Asian Americans,Advocacy,0
1956,Asian Americans,CBO,0
1956,Latinos,Advocacy,0
1956,Latinos,CBO,0
1956,Latinos,Hybrid,0
